Pablo Prigioni,190,83
Anthony Brown,201,95
P.J. Tucker,198,111
Bryce Dejean-Jones,198,94
Roy Hibbert,218,122
Quincy Acy,201,108
Nick Collison,208,115
Elfrid Payton,193,83
Darrun Hilliard,198,92
Austin Rivers,193,90
LeBron James,203,113
Luis Scola,206,108
Aron Baynes,208,117
Seth Curry,188,83
Joel Anthony,206,111
Markieff Morris,208,111
Ryan Anderson,208,108
Brandan Wright,208,95
Nemanja Bjelica,208,108
Al Jefferson,208,131
Anthony Morrow,196,95
Doug McDermott,203,102
Kirk Hinrich,193,86
Kent Bazemore,196,91
James Young,198,97
Thaddeus Young,203,100
Troy Daniels,193,92
Chris Paul,183,79
Jerian Grant,193,88
Cliff Alexander,203,111
Kevin Seraphin,206,129
Brandon Bass,203,113
James Michael McAdoo,206,104
Patty Mills,183,83
Omri Casspi,206,102
Bryce Cotton,185,74
Briante Weber,188,74
Kevin Durant,206,108
C.J. Miles,198,102
Anthony Davis,208,114
Kyle Singler,203,103
Sergey Karasev,201,94
Damian Lillard,190,88
Kobe Bryant,198,96
Brandon Knight,190,85
Blake Griffin,208,113
Aaron Harrison,198,95
Justin Holiday,198,83
Mo Williams,185,89
Ian Mahinmi,211,113
Meyers Leonard,216,111
Coty Clarke,201,105
Greg Monroe,211,120
Boban Marjanovic,221,131
Langston Galloway,188,90
Hollis Thompson,203,93
Trey Lyles,208,106
Kevin Love,208,113
Al-Farouq Aminu,206,99
Mario Hezonja,203,97
Bojan Bogdanovic,203,97
Jarell Eddie,201,98
Gerald Green,201,92
Ian Clark,190,79
Jeremy Evans,206,90
Andre Miller,190,90
John Jenkins,193,97
Dennis Schroder,185,78
Steven Adams,213,115
Lucas Nogueira,213,109
Monta Ellis,190,83
Alex Stepheson,208,122
Kentavious Caldwell-Pope,196,92
Patrick Patterson,206,104
Cristiano Felicio,208,124
Maurice Harkless,206,97
Tyler Ennis,190,87
Cameron Bairstow,206,113
James Jones,203,98
Chris Copeland,206,108
Markel Brown,190,86
Matt Bonner,208,106
David West,206,113
JaVale McGee,213,122
Tim Duncan,211,113
Bismack Biyombo,206,115
Joe Harris,198,99
Wayne Ellington,193,90
Ramon Sessions,190,86
Thomas Robinson,208,107
Stephen Curry,190,86
Cameron Payne,190,83
Alex Len,216,117
Khris Middleton,203,106
Willie Reed,208,99
Tyler Zeller,213,114
Norman Powell,193,97
Andre Drummond,211,126
Xavier Munford,188,81
Tiago Splitter,211,111
Dwyane Wade,193,99
Otto Porter,203,89
Andre Iguodala,198,97
Robert Covington,206,97
Toney Douglas,188,88
Robin Lopez,213,115
Rodney Stuckey,196,95
Dewayne Dedmon,213,111
Eric Gordon,193,97
Dwight Powell,211,108
Tristan Thompson,206,107
Jason Terry,188,83
Drew Gooden,208,113
Mike Miller,203,98
Solomon Hill,201,102
Tobias Harris,206,106
Dahntay Jones,198,102
Shabazz Napier,185,79
Jerami Grant,203,95
Kyle Lowry,185,88
Thanasis Antetokounmpo,201,92
Bradley Beal,196,93
Jordan McRae,198,83
Reggie Jackson,190,94
Marreese Speights,208,115
Erick Green,193,83
Jeff Green,206,106
D.J. Augustin,183,83
C.J. Wilcox,196,88
Mirza Teletovic,206,109
C.J. McCollum,193,90
Jimmy Butler,201,99
Jabari Parker,203,113
Matt Barnes,201,102
Ish Smith,183,79
Branden Dawson,198,102
Josh Smith,206,102
Alonzo Gee,198,102
Terrence Ross,201,93
Amir Johnson,206,108
Gordon Hayward,203,102
Kenneth Faried,203,103
Jeremy Lin,190,90
Elton Brand,203,124
Avery Bradley,188,81
Anderson Varejao,208,123
Kawhi Leonard,201,104
Jared Sullinger,206,117
Shelvin Mack,190,92
Shane Larkin,180,79
Andrew Wiggins,203,90
Spencer Hawes,216,111
Alexis Ajinca,218,112
Jeremy Lamb,196,83
Damjan Rudez,208,103
Mason Plumlee,211,111
Rudy Gobert,216,111
Shabazz Muhammad,198,101
Garrett Temple,198,88
Danilo Gallinari,208,102
Henry Sims,208,112
Jason Smith,213,111
Patrick Beverley,185,83
Dwight Howard,211,120
Marcelo Huertas,190,90
Marco Belinelli,196,95
Norris Cole,188,79
Jordan Hill,208,106
George Hill,190,85
Luol Deng,206,99
Victor Oladipo,193,95
Carl Landry,206,112
Joffrey Lauvergne,211,99
Mike Scott,203,107
Devin Booker,198,93
Channing Frye,211,115
Ryan Hollins,213,108
Chris McCullough,211,90
DeAndre Jordan,211,120
John Henson,211,103
Miles Plumlee,211,112
Nerlens Noel,211,103
J.J. Redick,193,86
Ricky Rubio,193,87
Jeff Withey,213,104
Elliot Williams,196,86
Axel Toupane,201,89
Lance Thomas,203,106
Andrea Bargnani,213,111
C.J. Watson,188,79
Tony Allen,193,96
Jamal Crawford,196,90
Russell Westbrook,190,90
Stanley Johnson,201,111
Jonathon Simmons,198,88
Vince Carter,198,99
Omer Asik,213,115
Timofey Mozgov,216,124
Bobby Portis,211,104
Justise Winslow,201,102
James Johnson,206,113
Archie Goodwin,196,90
Corey Brewer,206,84
Chandler Parsons,208,104
Tyson Chandler,216,108
Nikola Mirotic,208,99
Carmelo Anthony,203,108
Keith Appling,185,83
Kyle Anderson,206,104
Nikola Pekovic,211,139
Chris Bosh,211,106
Gerald Henderson,196,97
JaMychal Green,206,102
Nikola Jokic,208,113
Beno Udrih,190,92
Richard Jefferson,201,105
Robert Sacre,213,122
Jordan Mickey,203,106
Tim Frazier,185,77
Leandro Barbosa,190,87
Rondae Hollis-Jefferson,201,99
Isaiah Thomas,175,83
James Anderson,198,96
Kevin Martin,201,90
Devin Harris,190,87
Jodie Meeks,193,95
Josh McRoberts,208,108
Enes Kanter,211,111
Derrick Williams,203,108
DeMarcus Cousins,211,122
Tayshaun Prince,206,96
Chris Andersen,208,111
T.J. Warren,203,104
Ryan Kelly,211,104
Nicolas Batum,203,90
Tarik Black,206,113
Andrew Bogut,213,117
Kemba Walker,185,78
Ben McLemore,196,88
Kristaps Porzingis,221,108
Jordan Clarkson,196,87
Mitch McGary,208,115
Phil Pressey,180,79
Goran Dragic,190,86
Gary Neal,193,95
Lamar Patterson,196,102
Kosta Koufos,213,120
Brandon Jennings,185,77
Trey Burke,185,86
Steve Novak,208,102
Donald Sloan,190,92
Shaun Livingston,201,87
Greg Smith,208,113
Clint Capela,208,108
Greivis Vasquez,198,98
Joe Johnson,201,108
Nene Hilario,211,113
Joakim Noah,211,104
Christian Wood,211,99
Taj Gibson,206,102
Brook Lopez,213,124
Danny Green,198,97
Karl-Anthony Towns,213,110
Draymond Green,201,104
Metta World Peace,198,117
Cleanthony Early,203,95
Boris Diaw,203,113
Pau Gasol,213,113
Duje Dukan,206,99
Raymond Felton,185,92
Cole Aldrich,211,113
Aaron Brooks,183,73
Jarell Martin,208,108
Serge Ibaka,208,106
Trevor Booker,203,103
Tyler Johnson,193,84
Marcin Gortat,211,108
Matthew Dellavedova,193,89
Jason Thompson,211,113
Giannis Antetokounmpo,211,100
Kris Humphries,206,106
Marc Gasol,216,115
Joe Ingles,203,102
Kevin Garnett,211,108
Andre Roberson,201,95
Chris Johnson,198,93
Sam Dekker,206,104
Mike Conley,185,79
Michael Carter-Williams,198,86
Kyle O'Quinn,208,113
Klay Thompson,201,97
Evan Fournier,201,92
Brian Roberts,185,78
Charlie Villanueva,211,105
Jarnell Stokes,206,119
Ray McCallum,190,86
Darrell Arthur,206,106
E'Twaun Moore,193,86
Deron Williams,190,90
Alan Williams,203,117
Justin Harper,208,102
Noah Vonleh,208,108
Marvin Williams,206,107
Allen Crabbe,198,95
Jonas Jerebko,208,104
Darren Collison,183,79
Adreian Payne,208,107
Cory Joseph,190,87
Michael Kidd-Gilchrist,201,105
Alec Burks,198,97
Russ Smith,183,74
Myles Turner,211,110
Trevor Ariza,203,97
James Harden,196,99
Derrick Favors,208,120
Marcus Morris,206,106
Nikola Vucevic,213,117
Mario Chalmers,188,86
Pat Connaughton,196,93
Sasha Kaun,211,117
Michael Beasley,206,106
Dirk Nowitzki,213,111
J.R. Smith,198,102
Jeff Ayres,206,108
Gary Harris,193,95
Jonas Valanciunas,213,120
Jeff Teague,188,84
Marcus Smart,193,99
Bruno Caboclo,206,98
Thabo Sefolosha,201,99
Aaron Gordon,206,99
Tony Snell,201,90
Raul Neto,185,81
Larry Nance Jr.,206,104
Lance Stephenson,196,104
Jon Leuer,208,103
Wesley Matthews,196,99
Amar'e Stoudemire,208,111
Mike Muscala,211,108
Rudy Gay,203,104
Paul Millsap,203,111
Joe Young,188,81
P.J. Hairston,198,104
Nazr Mohammed,208,100
Sasha Vujacic,201,88
Dion Waiters,193,102
Kevon Looney,206,99
D'Angelo Russell,196,88
Mike Dunleavy,206,104
T.J. McConnell,188,90
Andrew Nicholson,206,113
Jared Dudley,201,102
Cody Zeller,213,108
Anthony Bennett,203,111
Hassan Whiteside,213,120
Devyn Marble,198,90
Manu Ginobili,198,92
Jameer Nelson,183,86
Kelly Olynyk,213,107
Kostas Papanikolaou,203,102
Rajon Rondo,185,84
Will Barton,198,79
Randy Foye,193,96
Orlando Johnson,196,99
Willie Cauley-Stein,213,108
R.J. Hunter,196,83
Kendall Marshall,193,90
Steve Blake,190,78
Eric Moreland,208,107
Jordan Hamilton,201,99
Lavoy Allen,206,117
J.J. Barea,183,83
Tony Parker,188,83
Zach Randolph,206,117
Sean Kilpatrick,193,95
Brandon Rush,198,99
DeJuan Blair,201,122
Gorgui Dieng,211,109
Jordan Adams,196,94
Julius Randle,206,113
Jimmer Fredette,188,88
Tyus Jones,188,88
Iman Shumpert,196,99
Kendrick Perkins,208,122
Tibor Pleiss,221,116
Sonny Weems,198,92
Damien Inglis,203,111
Tyler Hansbrough,206,113
Jae Crowder,198,106
LaMarcus Aldridge,211,117
Andrew Goudelock,190,90
Luis Montero,201,83
Isaiah Canaan,183,91
Marcus Thornton,193,92
Rodney Hood,203,93
Kyrie Irving,190,87
Terry Rozier,188,86
Zach LaVine,196,85
Josh Richardson,198,90
Eric Bledsoe,185,86
DeMar DeRozan,201,100
Paul George,206,99
Zaza Pachulia,211,122
David Lee,206,111
DeMarre Carroll,203,97
Wesley Johnson,201,97
Frank Kaminsky,213,109
Jusuf Nurkic,213,127
Rasual Butler,201,97
Jorge Gutierrez,190,86
Tyreke Evans,198,99
K.J. McDaniels,198,92
Cory Jefferson,206,98
Caron Butler,201,103
Chris Kaman,213,120
Nik Stauskas,198,92
Rashad Vaughn,198,91
Kyle Korver,201,96
Jerryd Bayless,190,90
Arron Afflalo,196,95
Dante Cunningham,203,104
J.J. Hickson,206,109
Ersan Ilyasova,208,106
Justin Anderson,198,103
Rakeem Christmas,206,113
Shayne Whittington,211,113
Paul Pierce,201,106
Jose Calderon,190,90
Anthony Tolliver,203,108
Terrence Jones,206,114
Emmanuel Mudiay,196,90
Salah Mejri,216,111
Ronnie Price,188,86
Delon Wright,196,83
Festus Ezeli,211,115
Jordan Farmar,188,81
John Wall,193,88
Nate Robinson,175,81
Tony Wroten,198,92
Ty Lawson,180,88
Harrison Barnes,203,95
Al Horford,208,111
Derrick Rose,190,86
Montrezl Harrell,203,108
Chuck Hayes,198,108
O.J. Mayo,196,95
Jrue Holiday,193,92
Richaun Holmes,208,111
Elijah Millsap,198,102
Nick Young,201,95
Lou Williams,185,79
Luke Babbitt,206,102
Jarrett Jack,190,90
Jared Cunningham,193,88
Udonis Haslem,203,106
Courtney Lee,196,90
Donatas Motiejunas,213,100
Reggie Bullock,201,92
Alan Anderson,198,99
Spencer Dinwiddie,198,90
Chase Budinger,201,94
Josh Huestis,201,104
Evan Turner,201,99
Jahlil Okafor,211,124
Lorenzo Brown,196,85
Ed Davis,208,108