text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude,original_text
rt antonioca many people suffer amp die agree comprehensive immigration reform needed now ,FALSE,0,,2017-07-23T20:41:16Z,FALSE,,889223912638349313,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RobertLatinoUSA,18,TRUE,FALSE,,,RT @antonio4ca: How many more people have to suffer &amp; die before we agree comprehensive immigration reform is needed now? https://t.co/TBKG‚Ä¶
vnesscarken tayjohnsont antonioca focus criminals instead,FALSE,0,vnesscarken,2017-07-23T19:47:43Z,FALSE,889209850575454208,889210436255531008,869704275886080000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",yldja,0,FALSE,FALSE,,,@vnesscarken @TayJohnsont991 @antonio4ca No let's focus on ALL criminals instead
vnesscarken tayjohnsont antonioca can vetted share one country open border,FALSE,0,vnesscarken,2017-07-23T19:47:00Z,FALSE,889208807397642240,889210254885396480,869704275886080000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",yldja,0,FALSE,FALSE,,,@vnesscarken @TayJohnsont991 @antonio4ca It can be vetted ....  do share one country that has an open border.
yldja tayjohnsont antonioca forget war onset capitalism causing people migrate ,FALSE,1,yldja,2017-07-23T19:45:23Z,TRUE,889204159584509952,889209850575454208,113103924,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",vnesscarken,0,FALSE,FALSE,,,"@yldja @TayJohnsont991 @antonio4ca Don't not forget war is onset by capitalism, causing people to migrate. So let's‚Ä¶ https://t.co/Am0eaKBnzw"
yldja tayjohnsont antonioca migration natural phenomenon forms live stopped,FALSE,0,yldja,2017-07-23T19:41:15Z,FALSE,889204159584509952,889208807397642240,113103924,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",vnesscarken,0,FALSE,FALSE,,,"@yldja @TayJohnsont991 @antonio4ca Migration is a ""natural"" phenomenon for all forms of live; it cannot be stopped."
rt antonioca many people suffer amp die agree comprehensive immigration reform needed now ,FALSE,0,,2017-07-23T19:36:47Z,FALSE,,889207685312241664,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",MichelePettes,18,TRUE,FALSE,,,RT @antonio4ca: How many more people have to suffer &amp; die before we agree comprehensive immigration reform is needed now? https://t.co/TBKG‚Ä¶
rt antonioca many people suffer amp die agree comprehensive immigration reform needed now ,FALSE,0,,2017-07-23T19:33:23Z,FALSE,,889206829800054784,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",rongon2000,18,TRUE,FALSE,,,RT @antonio4ca: How many more people have to suffer &amp; die before we agree comprehensive immigration reform is needed now? https://t.co/TBKG‚Ä¶
tayjohnsont antonioca vetting people enter criminals sexual predators murderers dru ,FALSE,0,TayJohnsont991,2017-07-23T19:22:46Z,TRUE,889176399323340800,889204159584509952,808002759794360320,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",yldja,0,FALSE,FALSE,,,"@TayJohnsont991 @antonio4ca So no vetting of people before they enter?  Criminals, sexual predators, murderers, dru‚Ä¶ https://t.co/t8BnYyfYL1"
la prensa san diego realiza segundo panel de discusin antonioca ,FALSE,0,,2017-07-23T19:15:00Z,FALSE,,889202203839299590,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",LaPrensaSD,0,FALSE,FALSE,,,La Prensa San Diego Realiza Segundo Panel de Discusi√≥n: @antonio4ca https://t.co/Dw3L34PcBR
rt antonioca many people suffer amp die agree comprehensive immigration reform needed now ,FALSE,0,,2017-07-23T19:11:22Z,FALSE,,889201289766223872,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Rbonilla03,18,TRUE,FALSE,,,RT @antonio4ca: How many more people have to suffer &amp; die before we agree comprehensive immigration reform is needed now? https://t.co/TBKG‚Ä¶
antonioca sad sorry poor ppl,FALSE,0,antonio4ca,2017-07-23T18:14:04Z,FALSE,889173411435499520,889186869526896640,[phone],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",thelyzardwoman,0,FALSE,FALSE,,,@antonio4ca so sad so sorry poor ppl
rt antonioca many people suffer amp die agree comprehensive immigration reform needed now ,FALSE,0,,2017-07-23T17:55:06Z,FALSE,,889182096631123969,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",gracoramirez,18,TRUE,FALSE,,,RT @antonio4ca: How many more people have to suffer &amp; die before we agree comprehensive immigration reform is needed now? https://t.co/TBKG‚Ä¶
rt antonioca many people suffer amp die agree comprehensive immigration reform needed now ,FALSE,0,,2017-07-23T17:38:37Z,FALSE,,889177946619092992,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",DiversityCounts,18,TRUE,FALSE,,,RT @antonio4ca: How many more people have to suffer &amp; die before we agree comprehensive immigration reform is needed now? https://t.co/TBKG‚Ä¶
antonioca senseless deaths another reason open boarders criminalize people wanting better life,FALSE,0,antonio4ca,2017-07-23T17:32:28Z,FALSE,889173411435499520,889176399323340800,607856488,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",TayJohnsont991,0,FALSE,FALSE,,,"@antonio4ca These senseless deaths are another reason to open our boarders, we can't criminalize people for wanting a better life."
rt antonioca many people suffer amp die agree comprehensive immigration reform needed now ,FALSE,0,,2017-07-23T17:29:13Z,FALSE,,889175583120252930,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",ONtheMove661,18,TRUE,FALSE,,,RT @antonio4ca: How many more people have to suffer &amp; die before we agree comprehensive immigration reform is needed now? https://t.co/TBKG‚Ä¶
rt antonioca many people suffer amp die agree comprehensive immigration reform needed now ,FALSE,0,,2017-07-23T17:28:45Z,FALSE,,889175464228638721,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",peenyweeny1218,18,TRUE,FALSE,,,RT @antonio4ca: How many more people have to suffer &amp; die before we agree comprehensive immigration reform is needed now? https://t.co/TBKG‚Ä¶
rt antonioca many people suffer amp die agree comprehensive immigration reform needed now ,FALSE,0,,2017-07-23T17:27:20Z,FALSE,,889175108597809152,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",TayJohnsont991,18,TRUE,FALSE,,,RT @antonio4ca: How many more people have to suffer &amp; die before we agree comprehensive immigration reform is needed now? https://t.co/TBKG‚Ä¶
rt antonioca many people suffer amp die agree comprehensive immigration reform needed now ,FALSE,0,,2017-07-23T17:23:57Z,FALSE,,889174256051003394,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",ruaceved,18,TRUE,FALSE,,,RT @antonio4ca: How many more people have to suffer &amp; die before we agree comprehensive immigration reform is needed now? https://t.co/TBKG‚Ä¶
antonioca well entered following law never happened case immigration matter,FALSE,0,antonio4ca,2017-07-23T17:22:52Z,FALSE,889173411435499520,889173985769869314,607856488,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",yldja,0,FALSE,FALSE,,,@antonio4ca Well if they had entered following the law this would of never happened.  This case is not an immigration matter.
rt antonioca need governor comfortable every community ,FALSE,0,,2017-07-23T16:26:56Z,FALSE,,889159908767092736,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",ArmenOrujyan,4,TRUE,FALSE,,,"RT @antonio4ca: ""We need a governor that is comfortable in every community"" https://t.co/KKWxHgXDny"
rt antonioca dreamers vital part communities deserve permanent protection dreamact ,FALSE,0,,2017-07-23T15:20:43Z,FALSE,,889143245392846852,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",TayJohnsont991,10,TRUE,FALSE,,,RT @antonio4ca: DREAMers are a vital part of our communities and deserve permanent protection. #DreamAct https://t.co/RVD8xZt8H6
antonioca anyone know phone ice,FALSE,3,antonio4ca,2017-07-23T05:50:45Z,FALSE,888460181893337088,888999807368417280,607856488,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",galaxyclass9,0,FALSE,FALSE,,,@antonio4ca Anyone know the phone # to ICE?
rt torisguardian antonioca vital need go back buildthewall noamnesty nodaca deport,FALSE,0,,2017-07-23T05:48:10Z,FALSE,,888999158346121216,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",AllsIsBalls,1,TRUE,FALSE,,,"RT @20Torisguardian: @antonio4ca They aren't vital. 

They all need to go back. 

#BuildTheWall
#NoAmnesty
#NoDACA
#Deport"
antonioca vital need go back buildthewall noamnesty nodaca deport,FALSE,1,antonio4ca,2017-07-23T05:46:34Z,FALSE,888460181893337088,888998755030245376,607856488,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",20Torisguardian,1,FALSE,FALSE,,,"@antonio4ca They aren't vital. 

They all need to go back. 

#BuildTheWall
#NoAmnesty
#NoDACA
#Deport"
antonioca tony man everyone american citizens tired lies,FALSE,0,antonio4ca,2017-07-22T14:39:36Z,FALSE,888460181893337088,888770510519099392,607856488,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",AngryJackhole,0,FALSE,FALSE,,,@antonio4ca Tony! The man for everyone but American citizens! Tired of your lies!
antonioca deserve also deserve free education free health care,FALSE,0,antonio4ca,2017-07-22T12:12:23Z,FALSE,888460181893337088,888733461518876674,607856488,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JoeRuizBoss,0,FALSE,FALSE,,,"@antonio4ca Deserve, did they also deserve free education, free health care?"
rt rontrump antonioca guy failed bar exam  times changed name something hispanic sounding perfect c,FALSE,0,,2017-07-22T11:15:58Z,FALSE,,888719262394744834,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2JckQiX1zk0EDeH,2,TRUE,FALSE,,,RT @RonTrump1: @antonio4ca The guy who failed the Bar Exam 4 Times and then changed his name to something more hispanic sounding? Perfect c‚Ä¶
antonioca numbers proof besides creating permanent magnet illegals,FALSE,1,antonio4ca,2017-07-22T09:51:23Z,FALSE,888460181893337088,888697975152750592,607856488,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",va_tth_,0,FALSE,FALSE,,,@antonio4ca How? Any numbers to proof? Besides creating a permanent magnet for illegals?
antonioca illegal alien deserves anything given chance stay needs based merit,FALSE,0,antonio4ca,2017-07-22T09:25:03Z,FALSE,888460181893337088,888691349255368704,607856488,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",El_Chuco_TX,0,FALSE,FALSE,,,@antonio4ca no illegal alien deserves anything If given a chance to stay needs to be based on merit
antonioca saying making money ,FALSE,5,antonio4ca,2017-07-22T06:06:54Z,FALSE,888460181893337088,888641482441113601,607856488,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",01ProudAmerican,0,FALSE,FALSE,,,@antonio4ca No they aren't! You're only saying that because you're making money off them being here.
rt powrppl antonioca illegal immigrationbirthright citizenship theft ,FALSE,0,,2017-07-22T06:02:52Z,FALSE,,888640468145262592,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",01ProudAmerican,3,TRUE,FALSE,,,"RT @powr2ppl: @antonio4ca 

Illegal Immigration/birthright citizenship is theft 

https://t.co/yHED1vrhzv"
rt antonioca dreamers vital part communities deserve permanent protection dreamact ,FALSE,0,,2017-07-22T03:25:49Z,FALSE,,888600945172545536,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RafaEMartinez81,10,TRUE,FALSE,,,RT @antonio4ca: DREAMers are a vital part of our communities and deserve permanent protection. #DreamAct https://t.co/RVD8xZt8H6
rt antonioca dreamers vital part communities deserve permanent protection dreamact ,FALSE,0,,2017-07-22T02:57:32Z,FALSE,,888593828319547393,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",IllinoisALAS,10,TRUE,FALSE,,,RT @antonio4ca: DREAMers are a vital part of our communities and deserve permanent protection. #DreamAct https://t.co/RVD8xZt8H6
rt antonioca dreamers vital part communities deserve permanent protection dreamact ,FALSE,0,,2017-07-22T00:30:02Z,FALSE,,888556707865010176,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Cecy_luvskids,10,TRUE,FALSE,,,RT @antonio4ca: DREAMers are a vital part of our communities and deserve permanent protection. #DreamAct https://t.co/RVD8xZt8H6
rt xborderconsul hoy tuvimos caf con leche con nuestros amigos de borderangels y el exalcalde de los ngeles antonioca ,FALSE,0,,2017-07-22T00:00:59Z,FALSE,,888549395846668288,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Rafael_Zulaica,6,TRUE,FALSE,,,"RT @XBorderConsul: Hoy tuvimos ""Caf√© con leche"" ‚òïÔ∏èÌ†æÌµõcon nuestros amigos de @Border_Angels y el ex-alcalde de Los √Ångeles @antonio4ca https:/‚Ä¶"
msnbc stevesoboroff agbecerra antonioca schwarzenegger secretservice something said maga ,FALSE,2,IAMStefLawless,2017-07-21T23:09:39Z,TRUE,885678380506505216,888536478380208132,778013064025088000,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",IAMStefLawless,1,FALSE,FALSE,,,"@MSNBC @SteveSoboroff @AGBecerra @antonio4ca @Schwarzenegger @SecretService .Was it something I said? Ì†ΩÌ∏≥ .#MAGA
.‚Ä¶ https://t.co/jKJ6oN2002"
rt iamsteflawless jacob soboroff msnbc correspondent son stevesoboroff covers drugs dtla agbecerra antonioca schwarzen,FALSE,0,,2017-07-21T22:43:42Z,FALSE,,888529948318629888,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",IAMStefLawless,1,TRUE,FALSE,,,"RT @IAMStefLawless: Jacob Soboroff @MSNBC correspondent son of @SteveSoboroff Who covers up drugs in DTLA @AGBecerra
@antonio4ca @Schwarzen‚Ä¶"
rt powrppl antonioca illegal immigrationbirthright citizenship theft ,FALSE,0,,2017-07-21T22:31:45Z,FALSE,,888526940935565312,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",junoluna2012,3,TRUE,FALSE,,,"RT @powr2ppl: @antonio4ca 

Illegal Immigration/birthright citizenship is theft 

https://t.co/yHED1vrhzv"
antonioca need go home,FALSE,1,antonio4ca,2017-07-21T21:54:45Z,FALSE,888460181893337088,888517630721740801,607856488,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",ShoelessJoe__,0,FALSE,FALSE,,,@antonio4ca No they're not. They need to go home.
antonioca ,FALSE,4,antonio4ca,2017-07-21T20:59:14Z,FALSE,888460181893337088,888503659406950400,607856488,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",lasvegasgps,0,FALSE,FALSE,,,@antonio4ca No they aren't and no they don't!
antonioca potus enddaca endhb give illegals know wrtten give amnesty give ,FALSE,1,antonio4ca,2017-07-21T20:29:14Z,TRUE,888460181893337088,888496108153880577,[phone],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",SCINTLE,0,FALSE,FALSE,,,"@antonio4ca @POTUS #ENDDACA #ENDH1B NO, NO GIVE ON ILLEGALS! YOU KNOW, YOU'VE WRTTEN, GIVE THEM AMNESTY YOU'LL GIVE‚Ä¶ https://t.co/GikfQc10Mp"
antonioca totally agreed ,FALSE,0,antonio4ca,2017-07-21T19:49:49Z,FALSE,888460181893337088,888486187563745280,607856488,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",patriciaarbulu,0,FALSE,FALSE,,,@antonio4ca Totally agreed with you
rt antonioca dreamers vital part communities deserve permanent protection dreamact ,FALSE,0,,2017-07-21T19:47:40Z,FALSE,,888485649388535809,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",a_moriarty,10,TRUE,FALSE,,,RT @antonio4ca: DREAMers are a vital part of our communities and deserve permanent protection. #DreamAct https://t.co/RVD8xZt8H6
antonioca illegal aliens,FALSE,0,antonio4ca,2017-07-21T19:24:35Z,FALSE,888460181893337088,888479839489060864,607856488,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",DanielJohnEarn4,0,FALSE,FALSE,,,@antonio4ca They are illegal aliens.
antonioca illegal immigrationbirthright citizenship theft ,FALSE,8,antonio4ca,2017-07-21T19:06:25Z,FALSE,888460181893337088,888475267366240256,607856488,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",powr2ppl,3,FALSE,FALSE,,,"@antonio4ca 

Illegal Immigration/birthright citizenship is theft 

https://t.co/yHED1vrhzv"
markskrikorian antonioca thirdworlders amnestied  belong la raza ones pushing fo ,FALSE,3,Mishkaph,2017-07-21T18:38:39Z,TRUE,888467423199985664,888468281048387584,800830050853650432,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Mishkaph,0,FALSE,FALSE,,,@MarkSKrikorian @antonio4ca Third-worlders who were amnestied in 1986 belong to La Raza and are the ones pushing fo‚Ä¶ https://t.co/tIjWfnu9hJ
antonioca nope criminals need deport every single man woman child go back f ,FALSE,1,antonio4ca,2017-07-21T18:37:20Z,TRUE,888460181893337088,888467947433414656,607856488,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",BroThadius,0,FALSE,FALSE,,,"@antonio4ca Nope. THEy ARE CRIMINALS.
We need to deport every single MAN, WOMAN, and CHILD!

You have to go back. F‚Ä¶ https://t.co/jFSgAdT0Jr"
antonioca gtgt go back ,FALSE,1,antonio4ca,2017-07-21T18:36:24Z,FALSE,888460181893337088,888467713743613952,607856488,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",SaulusSedai,0,FALSE,FALSE,,,@antonio4ca &gt;&gt; They have to go back. https://t.co/WSXRAQCzo8
antonioca serve  years military give amnesty want civilservice,FALSE,1,antonio4ca,2017-07-21T18:35:42Z,FALSE,888460181893337088,888467539344461824,607856488,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",blindzeebra,0,FALSE,FALSE,,,@antonio4ca have them serve 3 years in the military and then give them the amnesty they want. #civilservice
markskrikorian sure  amnesty taught us nothing amiright antonioca,FALSE,3,MarkSKrikorian,2017-07-21T18:35:15Z,FALSE,888466171351248896,888467423199985664,282747242,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Mishkaph,0,FALSE,FALSE,,,"@MarkSKrikorian Sure. Because the 1986 amnesty taught us nothing, amiright? @antonio4ca"
antonioca got rich taxpayers,FALSE,3,antonio4ca,2017-07-21T18:31:18Z,FALSE,888460181893337088,888466428017475586,[phone],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",affenity,0,FALSE,FALSE,,,@antonio4ca you got rich off the taxpayers
rt antonioca dreamers vital part communities deserve permanent protection dreamact ,FALSE,0,,2017-07-21T18:12:13Z,FALSE,,888461628706050048,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",marcylauren,10,TRUE,FALSE,,,RT @antonio4ca: DREAMers are a vital part of our communities and deserve permanent protection. #DreamAct https://t.co/RVD8xZt8H6
rt antonioca dreamers vital part communities deserve permanent protection dreamact ,FALSE,0,,2017-07-21T18:10:35Z,FALSE,,888461215713955841,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FrankSharry,10,TRUE,FALSE,,,RT @antonio4ca: DREAMers are a vital part of our communities and deserve permanent protection. #DreamAct https://t.co/RVD8xZt8H6
rt antonioca dreamers vital part communities deserve permanent protection dreamact ,FALSE,0,,2017-07-21T18:07:30Z,FALSE,,888460439708938240,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",leedsgarcia,10,TRUE,FALSE,,,RT @antonio4ca: DREAMers are a vital part of our communities and deserve permanent protection. #DreamAct https://t.co/RVD8xZt8H6
antonioca support repealing antirenter costa hawkins act,FALSE,0,,2017-07-21T16:48:40Z,FALSE,,888440601653280768,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Marv1nCal,0,FALSE,FALSE,,,.@antonio4ca Do you support repealing the anti-renter Costa Hawkins Act?
antonioca running public office means telling public stand policy,FALSE,0,Marv1nCal,2017-07-21T16:44:50Z,FALSE,888075632873062400,888439637714255872,887898759476125696,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Marv1nCal,0,FALSE,FALSE,,,@antonio4ca Running for public office means telling the public where you stand on policy
antonioca disagree statement,FALSE,0,antonio4ca,2017-07-21T13:27:51Z,FALSE,888104743456784389,888390063695904768,607856488,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",AngryJackhole,0,FALSE,FALSE,,,@antonio4ca Disagree with this statement...
antonioca ever connected herbalife,FALSE,0,antonio4ca,2017-07-21T06:09:36Z,FALSE,,888279773968859136,607856488,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",lisazedlar,0,FALSE,FALSE,,,@antonio4ca why would you ever be connected with #Herbalife
rt antonioca need governor comfortable every community ,FALSE,0,,2017-07-21T04:39:22Z,FALSE,,888257066233610246,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Mariop_AmA,4,TRUE,FALSE,,,"RT @antonio4ca: ""We need a governor that is comfortable in every community"" https://t.co/KKWxHgXDny"
betateachers marshalltuck antonioca win,FALSE,0,BetaTeachers,2017-07-21T01:56:56Z,FALSE,888214741960740864,888216189817704449,64493079,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",antzona,0,FALSE,FALSE,,,@BetaTeachers What if @MarshallTuck and @antonio4ca win?
rt antonioca need governor comfortable every community ,FALSE,0,,2017-07-21T00:22:35Z,FALSE,,888192447360192512,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",BoutrisGroup,4,TRUE,FALSE,,,"RT @antonio4ca: ""We need a governor that is comfortable in every community"" https://t.co/KKWxHgXDny"
laprensasd borderangels antonioca big mistake enrique amp rubengluengas knows first hand ,FALSE,0,LaPrensaSD,2017-07-20T22:58:46Z,FALSE,888099499138142208,888171354113036288,614854580,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",314LoveMachine,0,FALSE,FALSE,,,@LaPrensaSD @Border_Angels @antonio4ca Big Mistake Enrique ! &amp; @RubenGLuengas knows first hand why.
rt xborderconsul hoy tuvimos caf con leche con nuestros amigos de borderangels y el exalcalde de los ngeles antonioca ,FALSE,0,,2017-07-20T22:54:18Z,FALSE,,888170228491837440,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Border_Angels,6,TRUE,FALSE,,,"RT @XBorderConsul: Hoy tuvimos ""Caf√© con leche"" ‚òïÔ∏èÌ†æÌµõcon nuestros amigos de @Border_Angels y el ex-alcalde de Los √Ångeles @antonio4ca https:/‚Ä¶"
